# 14: TPC-DS query34
7 0 0
Map1 1 NY
Reducer7 1 FL
Map3 1 HK
Map4 1 FL
Map5 1 FL
Map6 1 LA
Reducer2 1 FL
6
Map1 Reducer2 16896
Map3 Map1 5632
Map4 Map1 5632
Map5 Map1 5632
Map6 Reducer7 185
Reducer2 Map6 185
# 25: TPC-DS query55
5 1 11
Map1 1 FL
Reducer4 1 LA
Map2 1 NY
Map5 1 LA
Reducer3 1 HK
4
Map1 Map2 4677
Map2 Reducer3 9359
Map5 Map2 4677
Reducer3 Reducer4 6
# 24: TPC-DS query54
16 2 13
Map17 1 HK
Map15 1 FL
Map16 1 FL
Reducer5 1 NY
Map10 1 LA
Reducer4 1 NY
Map1 1 FL
Reducer7 1 NY
Reducer6 1 HK
Map13 1 LA
Reducer9 1 FL
Map14 1 LA
Reducer8 1 HK
Map11 1 NY
Map12 1 FL
Reducer3 1 HK
17
Map17 Reducer6 10
Map15 Reducer6 10
Map16 Reducer6 9
Reducer5 Reducer6 997
Map10 Reducer3 233
Reducer4 Reducer5 1979
Map1 Reducer3 872
Reducer7 Reducer8 1
Reducer6 Reducer7 40
Map13 Reducer3 11
Map14 Reducer5 3671
Reducer8 Reducer9 1
Map11 Map10 337
Map11 Map1 1296
Map12 Map1 1296
Map12 Map10 337
Reducer3 Reducer4 32
# 40: TPC-DS query95
15 3 16
Map15 1 LA
Map10 1 BA
Map1 1 LA
Reducer4 1 BA
Reducer7 2 LA FL
Map13 1 NY
Reducer8 1 BA
Map14 1 BA
Map11 1 HK
Reducer12 1 FL
Map9 1 BA
Map5 1 NY
Reducer3 2 HK BA
Map6 1 NY
Reducer2 2 FL LA
14
Map15 Reducer12 73
Map10 Reducer8 931
Map1 Reducer2 498
Reducer7 Reducer8 3250
Map13 Reducer12 73
Reducer8 Reducer3 697
Map14 Reducer12 73
Map11 Reducer12 91
Reducer12 Reducer3 84
Map9 Reducer7 1416
Map5 Reducer2 498
Reducer3 Reducer4 44
Map6 Reducer7 1266
Reducer2 Reducer3 170
# 20: TPC-DS query46
12 4 22
Reducer5 1 FL
Map10 1 LA
Map1 1 HK
Reducer4 1 NY
Reducer6 1 BA
Map11 1 HK
Map12 1 HK
Map8 1 LA
Map9 1 NY
Reducer3 1 FL
Reducer2 1 HK
Map7 1 FL
11
Reducer5 Reducer6 4
Map10 Reducer2 9
Map1 Reducer2 3376
Reducer4 Reducer5 4
Map11 Reducer4 7
Map12 Reducer5 3
Map8 Map1 2245
Map9 Map1 2245
Reducer3 Reducer4 2
Reducer2 Reducer3 16
Map7 Map1 2245
# 1: TPC-DS query15
8 5 35
Reducer5 1 BA
Map1 1 FL
Reducer4 1 BA
Map8 1 LA
Map6 1 LA
Reducer3 1 HK
Map7 1 NY
Reducer2 1 LA
7
Map1 Reducer2 1497
Reducer4 Reducer5 1
Map8 Reducer3 213
Map6 Reducer2 581
Reducer3 Reducer4 640
Map7 Reducer3 213
Reducer2 Reducer3 600
# 29: TPC-DS query65
10 6 67
Map10 1 BA
Map1 1 HK
Reducer4 1 FL
Reducer7 1 HK
Map8 1 NY
Map9 1 FL
Map5 1 FL
Map6 1 FL
Reducer3 1 NY
Reducer2 1 LA
9
Map10 Reducer2 281
Map1 Reducer2 1233
Reducer7 Reducer3 1
Map8 Map6 4969
Map9 Map10 6
Map5 Map1 1910
Map6 Reducer7 4969
Reducer3 Reducer4 1
Reducer2 Reducer3 278
# 36: TPC-DS query79
8 7 70
Map1 1 FL
Reducer4 1 BA
Map8 1 HK
Map5 1 FL
Map6 1 BA
Reducer3 1 HK
Map7 1 FL
Reducer2 1 HK
7
Map1 Reducer2 3670
Map8 Reducer3 16
Map5 Map1 1212
Map6 Map1 1212
Reducer3 Reducer4 29
Map7 Map1 1212
Reducer2 Reducer3 29
# 3: TPC-DS query18
13 8 71
Reducer5 1 BA
Reducer4 1 NY
Map1 1 HK
Map10 1 FL
Reducer7 1 FL
Reducer6 1 NY
Map13 1 BA
Map11 1 FL
Map12 1 HK
Map8 1 NY
Map9 1 FL
Reducer3 1 HK
Reducer2 1 BA
12
Reducer5 Reducer6 84
Reducer4 Reducer5 9
Map1 Reducer2 4000
Map10 Reducer2 167
Reducer6 Reducer7 78
Map13 Reducer5 5
Map11 Reducer3 10
Map12 Reducer4 5
Map8 Map1 11499
Map9 Reducer2 167
Reducer3 Reducer4 14
